[+] Containers:
 |- [+] Container: /Game/FirstPerson/Maps/FirstPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:E051597541B4C998010633A0C1018139 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_30 Label:SM_ChamferCube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1765.431 Y=2937.543 Z=0.063), Max=(X=1976.756 Y=3148.868 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:E23638BD4E6452605B9320AEF9545146 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3610EC01_1361033191 Label:SM_Cube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2975.000 Y=0.000 Z=-50.000), Max=(X=25.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- Guid:E5320C1B4FD9764CE7B54D8487AEC613 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_0 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- Guid:E84A9C8A4A76182D757F898DAAA329D8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1838985352 Label:SM_QuarterCylinder15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5250.384 Y=2755.918 Z=0.000), Max=(X=5450.384 Y=2955.918 Z=474.159) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:EB260A4343402177EF2FA8AA9CCA795D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_14 Label:SM_Ramp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2345.000 Y=600.000 Z=100.000), Max=(X=2545.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C
 |   |   |- Guid:ECA1F5034263A23FEF55DBA638CE35BF BaseClass:/Game/Blueprints/BP_YarnBall.BP_YarnBall_C NativeClass:/Script/Engine.Actor Name:BP_YarnBall_C_UAID_A8A159954F3647EA01_1718265760 Label:BP_YarnBall SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=617.113 Y=244.887 Z=-150.000), Max=(X=1017.113 Y=644.887 Z=250.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:EDEB88A142A6244994A800865DAAEBFE BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1734062728 Label:BP_Waypoint3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5411.514 Y=2205.999 Z=-0.000), Max=(X=5411.514 Y=2298.999 Z=26.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:EE66F4454A4A9F99393F559AB739C05E BaseClass:/Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C NativeClass:/Script/Engine.Actor Name:BP_Rifle_C_1 Label:BP_Pickup_Rifle SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1378.000 Y=818.000 Z=64.000), Max=(X=1442.000 Y=907.440 Z=128.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:F07F1AF64C7C7C238EE1B4BF8C122DD8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_4 Label:SM_Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=3400.000 Z=0.000), Max=(X=3000.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- Guid:F5343943429E35C6799FCF986D5A4548 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851419359 Label:SM_QuarterCylinder19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4335.860 Y=1814.287 Z=0.000), Max=(X=4435.860 Y=1914.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- Guid:F5D39D0748384A1F153354B1801AD9EF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1838987355 Label:SM_QuarterCylinder18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5250.384 Y=2555.918 Z=0.000), Max=(X=5450.384 Y=2755.918 Z=474.159) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:F80621C9446867154938FE81375207DA BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_1 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1048576.000 Y=-1048576.000 Z=-1048576.000), Max=(X=1048576.000 Y=1048576.000 Z=1048576.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- Guid:F959EF0D4D97FD8AB016389E6BCFA562 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_35 Label:SM_QuarterCylinder9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1700.000 Y=1600.000 Z=0.000), Max=(X=1800.000 Y=1700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- Guid:FE369CF94A071F9176E524A237CA92AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_ChamferCube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1091.699 Y=271.699 Z=0.013), Max=(X=1228.301 Y=408.301 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:FE71F5B04F540DF67C3ECDA107CC4481 BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1742753729 Label:BP_Waypoint4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3957.097 Y=883.910 Z=200.000), Max=(X=3957.097 Y=976.910 Z=226.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [  1]
 |   |   |   |- Guid:02006CD44DFD07AB457B5B8C38FA1E71 BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_A8A159954F3639EB01_1932397373 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=3174.758 Y=-210.091 Z=-88.208), Max=(X=5988.369 Y=3626.635 Z=758.165) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  2]
 |   |   |   |- Guid:026BCCBF4540943665B567B50BBC5200 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851418358 Label:SM_QuarterCylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4335.860 Y=1614.287 Z=0.000), Max=(X=4435.860 Y=1714.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [  3]
 |   |   |   |- Guid:04F4AEE6481FADFB6DE8F2BF23FE9479 BaseClass:/Game/Blueprints/Scrolls/BP_GreenScroll.BP_GreenScroll_C NativeClass:/Script/Engine.Actor Name:BP_GreenScroll_C_UAID_A8A159954F3619EC01_1914847787 Label:BP_GreenScroll2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1835.000 Y=672.000 Z=-200.000), Max=(X=-1435.000 Y=1072.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:05B3FC7B498AB32D1F36A7806F3B3C83 BaseClass:/Game/Blueprints/Scrolls/BP_RedScroll.BP_RedScroll_C NativeClass:/Script/Engine.Actor Name:BP_RedScroll_C_UAID_A8A159954F3619EC01_1941440792 Label:BP_RedScroll2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2293.000 Y=1074.000 Z=-200.000), Max=(X=-1893.000 Y=1474.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:0A2EFE4C48309AB0E4CFC4B5A08FE846 BaseClass:/Game/Blueprints/Scrolls/BP_RedScroll.BP_RedScroll_C NativeClass:/Script/Engine.Actor Name:BP_RedScroll_C_UAID_A8A159954F3619EC01_1933953790 Label:BP_RedScroll SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1883.000 Y=1074.000 Z=-200.000), Max=(X=-1483.000 Y=1474.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:0D34E7D14235E87509B17A8238D463D9 BaseClass:/Game/Blueprints/Scrolls/BP_YellowScroll.BP_YellowScroll_C NativeClass:/Script/Engine.Actor Name:BP_YellowScroll_C_UAID_A8A159954F3619EC01_1872287785 Label:BP_YellowScroll2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2171.000 Y=300.000 Z=-200.000), Max=(X=-1771.000 Y=700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:3A1DEBFB46E27E912E68D1BC2A59D410 BaseClass:/Game/Blueprints/Scrolls/BP_YellowScroll.BP_YellowScroll_C NativeClass:/Script/Engine.Actor Name:BP_YellowScroll_C_UAID_A8A159954F3618EC01_1453405607 Label:BP_YellowScroll SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1767.000 Y=274.000 Z=-200.000), Max=(X=-1367.000 Y=674.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:3D51AD394671627DE46A12BF8A8B5077 BaseClass:/Game/Blueprints/BP_ScrollTable.BP_ScrollTable_C NativeClass:/Script/Engine.Actor Name:BP_ScrollTable_C_UAID_A8A159954F3615EC01_2040393074 Label:BP_ScrollTable SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1244.695 Y=346.305 Z=0.145), Max=(X=-1077.305 Y=513.695 Z=97.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:42A26974417DC185B5A3DAAAFFA16F6D BaseClass:/Game/Blueprints/Portals/Portal_BP.Portal_BP_C NativeClass:/Script/Engine.Actor Name:Portal_BP_C_UAID_A8A159954F361FEC01_1148734851 Label:Portal_BP4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1588.000 Y=1659.000 Z=2126.000), Max=(X=-1296.004 Y=1819.000 Z=2378.419) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:7957C30D425E784B83BF8E98DF7C6A1B BaseClass:/Game/Blueprints/Scrolls/BP_GreenScroll.BP_GreenScroll_C NativeClass:/Script/Engine.Actor Name:BP_GreenScroll_C_UAID_A8A159954F3619EC01_1924380789 Label:BP_GreenScroll4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2648.000 Y=672.000 Z=-200.000), Max=(X=-2248.000 Y=1072.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:88053160435151B12A94FAB9F6D29ECA BaseClass:/Game/Blueprints/Scrolls/BP_GreenScroll.BP_GreenScroll_C NativeClass:/Script/Engine.Actor Name:BP_GreenScroll_C_UAID_A8A159954F3618EC01_1455511608 Label:BP_GreenScroll SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1010.000 Y=44.000 Z=-200.000), Max=(X=-610.000 Y=444.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:A4F7FB814FA949881DBFB5808EC666FC BaseClass:/Game/Blueprints/Scrolls/BP_RedScroll.BP_RedScroll_C NativeClass:/Script/Engine.Actor Name:BP_RedScroll_C_UAID_A8A159954F3619EC01_1944147793 Label:BP_RedScroll3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2702.000 Y=1074.000 Z=-200.000), Max=(X=-2302.000 Y=1474.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:B9D4F5E543C1350551D558937AF91754 BaseClass:/Game/Blueprints/Scrolls/BP_GreenScroll.BP_GreenScroll_C NativeClass:/Script/Engine.Actor Name:BP_GreenScroll_C_UAID_A8A159954F3619EC01_1920793788 Label:BP_GreenScroll3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2248.000 Y=672.000 Z=-200.000), Max=(X=-1848.000 Y=1072.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:BED420E948C69FFEFF8AEDB1FD88B101 BaseClass:/Game/Blueprints/Scrolls/BP_Scroll.BP_Scroll_C NativeClass:/Script/Engine.Actor Name:BP_Scroll_C_UAID_A8A159954F3617EC01_1372192428 Label:BP_Scroll3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-635.000 Y=1348.000 Z=-200.000), Max=(X=-235.000 Y=1748.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:C66CA1954A0C4BF1BDE1D0A5CE8673CF BaseClass:/Game/Blueprints/Portals/Portal_BP.Portal_BP_C NativeClass:/Script/Engine.Actor Name:Portal_BP_C_UAID_A8A159954F361EEC01_1952949674 Label:Portal_BP3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-549.000 Y=857.000 Z=-80.000), Max=(X=-296.581 Y=1017.000 Z=211.996) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:D13E8BEA46C7988C5A21D995B522063D BaseClass:/Game/Blueprints/Scrolls/BP_YellowScroll.BP_YellowScroll_C NativeClass:/Script/Engine.Actor Name:BP_YellowScroll_C_UAID_A8A159954F3619EC01_1875447786 Label:BP_YellowScroll3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2578.000 Y=294.000 Z=-200.000), Max=(X=-2178.000 Y=694.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  4]
 |   |   |   |- Guid:0739E302437D60D6A130AC9CA544D449 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851417357 Label:SM_Cube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5035.860 Y=1714.287 Z=0.000), Max=(X=5135.860 Y=1814.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [  5]
 |   |   |   |- Guid:09EB01FE4C96A434E7561793BD6770E5 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:SM_QuarterCylinder5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=2800.000 Z=0.000), Max=(X=700.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [  6]
 |   |   |   |- Guid:0A319B5247EEC83081EEF591B2FAB905 BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1727900726 Label:BP_Waypoint SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5170.610 Y=752.579 Z=-0.000), Max=(X=5170.610 Y=845.579 Z=26.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:428D0D3942D39D0EBC544397A5C426E7 BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1749001730 Label:BP_Waypoint5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4112.860 Y=2779.529 Z=0.000), Max=(X=4112.860 Y=2872.529 Z=26.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:4636A03E4F951CD121F96F99AC632C7B BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1731607727 Label:BP_Waypoint2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3974.963 Y=1567.733 Z=0.000), Max=(X=3974.963 Y=1660.733 Z=26.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:6D4AAF7A47ABBC639184718BC9AD4F93 BaseClass:/Game/Blueprints/Characters/BP_Minotaurus.BP_Minotaurus_C NativeClass:/Script/Engine.Character Name:BP_Minotaurus_C_UAID_A8A159954F363CEB01_1139829908 Label:BP_Minotaurus SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5317.283 Y=1088.842 Z=-4.107), Max=(X=5388.860 Y=1364.572 Z=295.827) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:EDEB88A142A6244994A800865DAAEBFE BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1734062728 Label:BP_Waypoint3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5411.514 Y=2205.999 Z=-0.000), Max=(X=5411.514 Y=2298.999 Z=26.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:FE71F5B04F540DF67C3ECDA107CC4481 BaseClass:/Game/Blueprints/BP_Waypoint.BP_Waypoint_C NativeClass:/Script/Engine.Actor Name:BP_Waypoint_C_UAID_A8A159954F363BEB01_1742753729 Label:BP_Waypoint4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3957.097 Y=883.910 Z=200.000), Max=(X=3957.097 Y=976.910 Z=226.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  7]
 |   |   |   |- Guid:0B0C0BA84D9C653015BD4EB3B217F9D6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_18 Label:SM_QuarterCylinder2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1600.000 Z=0.000), Max=(X=1300.000 Y=1700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [  8]
 |   |   |   |- Guid:0EDB289B45CB7E0977A6DBA74201EE76 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_10 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2900.000 Y=599.307 Z=0.000), Max=(X=3000.000 Y=3418.741 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [  9]
 |   |   |   |- Guid:156A49F64649F687FCCFA99A2B31CE9A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1861159363 Label:SM_QuarterCylinder22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3419.476 Y=2755.918 Z=0.000), Max=(X=3619.476 Y=2955.918 Z=440.919) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:1E04CC294E8D6348E47366B5ADA71EE9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_23 Label:SM_Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=2700.000 Z=0.000), Max=(X=700.000 Y=2800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:211E103B48F6BF348570B8A23C26E557 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1869081368 Label:SM_Ramp6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3844.623 Y=463.550 Z=0.000), Max=(X=4244.623 Y=663.550 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:21262252453B37957EF29F82ABA2413B BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_1 Label:TextRenderActor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.100 Y=1100.000 Z=65.013), Max=(X=-0.100 Y=2363.461 Z=215.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:254D27654506DA912CEE11965181CEF2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_27 Label:SM_QuarterCylinder13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2100.000 Y=2550.000 Z=0.000), Max=(X=2300.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 14]
